Top features:
[('non', 0.06533281537878699),
 ('no', 0.05695802890911284),
 ('equivocal', 0.03700353473528653),
 ('negative', 0.03344873321756255),
 ('indeterminate', 0.027733433596261237),
 ('nonreactive', 0.027270740412514677),
 ('assay', 0.026851212894241524),
 ('reactive', 0.02631666533917535),
 ('inhibitors', 0.020338895176693267),
 ('internal', 0.01964811650378195),
 ('hbv', 0.017322381521040205),
 ('organism', 0.01708679343704276),
 ('if', 0.016496863849679),
 ('organisms', 0.015934756363069597),
 ('indeterminant', 0.015923962505939505),
 ('antibody', 0.015607195779965348),
 ('amplification', 0.015509213585687368),
 ('waning', 0.01389785801279811),
 ('evidence', 0.01386211516847371),
 ('lgv', 0.013478989576478665)]
