Top features:
[('reactive', 0.04919130273558944),
 ('if', 0.04282116439796114),
 ('non', 0.03979647764652803),
 ('immune', 0.03759419941460682),
 ('hbv', 0.03618730727600257),
 ('hbsag', 0.0329007601558014),
 ('iu', 0.018805387405591945),
 ('ml', 0.01716131618449329),
 ('no', 0.016445998791760574),
 ('by', 0.013577782272476399),
 ('for', 0.013103687389180869),
 ('of', 0.013069750551315335),
 ('to', 0.01269210568389617),
 ('assay', 0.011810439840968037),
 ('the', 0.011353896067751095),
 ('hcv', 0.010572205617751927),
 ('15', 0.010347514170762373),
 ('identified', 0.010271739175522345),
 ('with', 0.009868006753786344),
 ('fold', 0.00953885143246403)]
