Top features:
[('hbv', 0.03734607770260087),
 ('hbsag', 0.032290591148417404),
 ('reactive', 0.031621054348919916),
 ('if', 0.02910324683249653),
 ('immune', 0.025835213976475934),
 ('non', 0.024242401944157846),
 ('equivocal', 0.018689598786186142),
 ('ml', 0.018466071456606625),
 ('assay', 0.01795095643716948),
 ('no', 0.015027909757895206),
 ('to', 0.014466364361020336),
 ('iu', 0.012824391724995632),
 ('limit', 0.011028680017970756),
 ('and', 0.009858438470159818),
 ('antibody', 0.00944026193114444),
 ('hcv', 0.00869859892687033),
 ('please', 0.007814228159358005),
 ('be', 0.0075871252688826775),
 ('there', 0.007539355215655512),
 ('of', 0.007499471030933969)]
