Top features:
[('no', 0.03737748168131636),
 ('equivocal', 0.03497120681449931),
 ('assay', 0.03419813582970736),
 ('hbv', 0.026809823321790206),
 ('indeterminate', 0.025474360048863907),
 ('if', 0.020712418653037266),
 ('organism', 0.019504562162905834),
 ('non', 0.01831619217879623),
 ('reactive', 0.017024537782263344),
 ('nonreactive', 0.01687185452439125),
 ('immune', 0.01682126729180204),
 ('inhibitors', 0.01677389327541784),
 ('which', 0.015389564564360435),
 ('iu', 0.012893356955719096),
 ('inconclusive', 0.01266420098104388),
 ('virus', 0.012536339530977653),
 ('borderline', 0.01241396918036312),
 ('hbsag', 0.01235541091356695),
 ('bordetella', 0.012324218117056028),
 ('waning', 0.012288433924083863)]
