Top features:
[('hbsag', 0.07362104615872371),
 ('hbv', 0.049184994558652724),
 ('if', 0.04293171092535629),
 ('non', 0.04040275850445212),
 ('immune', 0.031659711978788946),
 ('ml', 0.02968114145027481),
 ('no', 0.02966551364444796),
 ('reactive', 0.02759377354382774),
 ('iu', 0.01973962242538652),
 ('assay', 0.01888589222471563),
 ('but', 0.01582963657579651),
 ('fold', 0.014557690665096878),
 ('to', 0.014043799199722517),
 ('of', 0.013999402824307474),
 ('for', 0.012813591885006399),
 ('identified', 0.011783860580312366),
 ('as', 0.011489448001280555),
 ('hcv', 0.01056306716626622),
 ('been', 0.01013325489470165),
 ('by', 0.009865844876533891)]
