Top features:
[('no', 0.1304812443054833),
 ('non', 0.09187338144355746),
 ('nonreactive', 0.06758616980138088),
 ('hbv', 0.06031352149621557),
 ('negative', 0.055866553113483534),
 ('assay', 0.04205591736010028),
 ('amplification', 0.03755510400109451),
 ('organisms', 0.034867960231782597),
 ('hbsag', 0.03311957049778452),
 ('reactive', 0.030446741452476885),
 ('confirmable', 0.030296654171966825),
 ('16', 0.026806102439498426),
 ('positive', 0.024328685343466522),
 ('confirming', 0.02213467725934976),
 ('type', 0.021958512220380148),
 ('organism', 0.021539751436536334),
 ('flagellates', 0.021281576490489642),
 ('bordetella', 0.017799036658240282),
 ('direct', 0.01651554619921898),
 ('gonorrhoeae', 0.015658007318056496)]
