Top features:
[('reactive', 0.06789065954860728),
 ('non', 0.06245789476764525),
 ('equivocal', 0.0377146991274893),
 ('detected', 0.03559455825967943),
 ('no', 0.03245790197108284),
 ('indeterminate', 0.027992695764114603),
 ('nonspecific', 0.027210412123564974),
 ('positive', 0.02166421039875808),
 ('organisms', 0.021573925860580892),
 ('gonorrhoeae', 0.020617095133686866),
 ('virus', 0.018614796484310116),
 ('negative', 0.017701841419549395),
 ('represents', 0.01714580996742246),
 ('assay', 0.016795163475512895),
 ('bdna', 0.013782771428596723),
 ('amplification', 0.013535229946108045),
 ('organism', 0.01341759125549992),
 ('vaginosis', 0.013374430324685924),
 ('not', 0.013145618476374696),
 ('fluorescent', 0.012872480719430958)]
