Top features:
[('non', 0.10752407609081102),
 ('no', 0.10602137297166069),
 ('nonreactive', 0.07427077854720601),
 ('negative', 0.055720724256604466),
 ('hbv', 0.05216848618488792),
 ('assay', 0.043854324390929414),
 ('organisms', 0.041716044831899834),
 ('amplification', 0.03837565033787656),
 ('confirmable', 0.02970454897705408),
 ('hbsag', 0.02757437513830468),
 ('16', 0.0269186259260543),
 ('organism', 0.026687820727878293),
 ('reactive', 0.022470807486105828),
 ('as', 0.01843904998199063),
 ('identified', 0.01795984209352829),
 ('type', 0.017576694294006098),
 ('flagellates', 0.016381243858046762),
 ('infection', 0.015987408814038137),
 ('bordetella', 0.015207173670853837),
 ('positive', 0.014093603746002825)]
