Top features:
[('hbsag', 0.07355348780395285),
 ('no', 0.06650626261714178),
 ('control', 0.04654430698053733),
 ('nonreactive', 0.04059631723588403),
 ('16', 0.039331456883536654),
 ('csf', 0.03838670747390657),
 ('equivocal', 0.037097977745442205),
 ('negative', 0.034292621617389975),
 ('non', 0.029401561104195374),
 ('1000', 0.026505446190154037),
 ('268', 0.025152424177958634),
 ('isolated', 0.022647448530085015),
 ('antibody', 0.02222994059010086),
 ('further', 0.021399349066672402),
 ('another', 0.020311350230981174),
 ('if', 0.018786258701957204),
 ('to', 0.017891385458740815),
 ('incorrect', 0.014237839749167576),
 ('reactive', 0.012257783437366838),
 ('feasible', 0.011257877410242798)]
