Top features:
[('hbv', 0.06418063714667721),
 ('immune', 0.05111507540572502),
 ('if', 0.049601820343471645),
 ('hbsag', 0.03767393350918411),
 ('non', 0.026167959103653434),
 ('ml', 0.024988045312012555),
 ('reactive', 0.023840002738906324),
 ('no', 0.02177038874878325),
 ('assay', 0.020498297543201607),
 ('iu', 0.019850365064735306),
 ('of', 0.019445334953665152),
 ('to', 0.015572923590470706),
 ('hcv', 0.014577495752393652),
 ('log10', 0.013856393689499138),
 ('and', 0.01219800662513905),
 ('for', 0.011577115916559199),
 ('identified', 0.011481304807393336),
 ('organism', 0.010865994501827363),
 ('by', 0.010561944541345028),
 ('equivocal', 0.009758193070141316)]
