Top features:
[('non-react', 0.06401994001100564),
 ('if', 0.03696473323392256),
 ('hbv', 0.036217063421511576),
 ('of', 0.025059817321727178),
 (')', 0.02188094995338587),
 ('hbsag', 0.01979763421429151),
 ('no', 0.017932355873427085),
 ('iu/ml', 0.01691065717527339),
 ('immun', 0.016101425736724743),
 ('fold', 0.014474969382548868),
 ('reactiv', 0.01271349797568047),
 ('and', 0.012669706117401766),
 ('log10', 0.012356825073782163),
 ('.', 0.011883233494532342),
 ('viral', 0.010639782659679435),
 ('test', 0.01043831942280842),
 ('(', 0.010085618736935097),
 ('by', 0.009526480393767758),
 ('assay', 0.009469044098422407),
 ('can', 0.00927645914028513)]
