Top features:
[('no', 0.10834228746091719),
 ('non-react', 0.08032110749036322),
 ('hbv', 0.07048954282753421),
 ('1:16', 0.061376446130505545),
 ('nonreact', 0.0600566910276436),
 ('negat', 0.03891893194382144),
 ('posit', 0.03709392788650642),
 ('found', 0.030981833084007752),
 ('flagel', 0.030320445852833545),
 ('identifi', 0.030172938849614785),
 ('direct', 0.030068457542654796),
 ('amplif', 0.029753475224348177),
 ('type', 0.024672156273212068),
 ('assay', 0.021536251660005893),
 ('iu/ml', 0.017413297082286165),
 ('bordetella', 0.016800729333643797),
 ('immun', 0.016349761556709135),
 ('gonorrhoea', 0.015548309686654594),
 ('organ', 0.015447195856940042),
 ('reactiv', 0.014660218501150506)]
