Top features:
[('hbsag', 0.05352603786626589),
 ('if', 0.047656561266026486),
 ('non', 0.03474670124405618),
 ('hbv', 0.032746272470306946),
 ('immune', 0.029264585898147358),
 ('ml', 0.022979793757318547),
 ('no', 0.01988688763920426),
 ('reactive', 0.018908410017970285),
 ('to', 0.015500661675928),
 ('assay', 0.015271301360382456),
 ('by', 0.014418366018308615),
 ('quantitative', 0.013212372541159548),
 ('infection', 0.011458292155151055),
 ('organism', 0.010614982087404324),
 ('iu', 0.010519120572037617),
 ('due', 0.009868137393514016),
 ('log10', 0.009831217078729354),
 ('as', 0.009126110921419175),
 ('disease', 0.00907770447953577),
 ('for', 0.009002813365046618)]
