Top features:
[('no', 0.05496182845008063),
 ('non', 0.04783928910284186),
 ('reactive', 0.03549434857203965),
 ('equivocal', 0.03325641871871517),
 ('indeterminate', 0.029771749676716183),
 ('nonreactive', 0.029452753911866313),
 ('hbv', 0.02815909791012807),
 ('assay', 0.027558599380721603),
 ('inhibitors', 0.02149340309946815),
 ('negative', 0.02142823124085992),
 ('internal', 0.020060709853239822),
 ('organisms', 0.01879949230901066),
 ('evidence', 0.016619613568240443),
 ('amplification', 0.01636432751582889),
 ('waning', 0.0163430277250187),
 ('organism', 0.01590690427279708),
 ('inconclusive', 0.015901865660095646),
 ('hbsag', 0.015341524463931977),
 ('indeterminant', 0.014838809742799088),
 ('urines', 0.014369046967742558)]
