Top features:
[('reactive', 0.043620229251156405),
 ('non', 0.03781010710455196),
 ('assay', 0.031611529676491563),
 ('equivocal', 0.029074008827168513),
 ('detected', 0.02181599848222782),
 ('indeterminate', 0.02178512869925532),
 ('no', 0.020091930974600422),
 ('lgv', 0.018934183443805836),
 ('evidence', 0.018220077363777207),
 ('organism', 0.016241269938631696),
 ('specimen', 0.015076709289596191),
 ('and', 0.014865262980124399),
 ('gonorrhoeae', 0.01456107362474732),
 ('if', 0.014299002912143269),
 ('negative', 0.014127532812688913),
 ('delay', 0.014008135018768363),
 ('of', 0.013786520692292345),
 ('bordetella', 0.01281439804291167),
 ('indeterminant', 0.012120258767516039),
 ('nonreactive', 0.01196007866441427)]
