Top features:
[('non', 0.03574367345194822),
 ('hbv', 0.03433741151218929),
 ('immune', 0.03084522442414192),
 ('hbsag', 0.0268113395549353),
 ('to', 0.026048660561844326),
 ('reactive', 0.024930675913743906),
 ('if', 0.0248685983255926),
 ('specimen', 0.02194056319555491),
 ('assay', 0.017833602231787878),
 ('tests', 0.01745961887332204),
 ('on', 0.017396014672093837),
 ('iu', 0.016053178432830162),
 ('ml', 0.015625210335958765),
 ('previous', 0.015306056136532527),
 ('completed', 0.014896711605976321),
 ('hepatitis', 0.014556623863930397),
 ('of', 0.013694448293210548),
 ('quantitative', 0.013191662203370322),
 ('fold', 0.011973475166530608),
 ('rna', 0.011903979313738034)]
