Top features:
[('non-reactive', 0.048962547046798574),
 ('immune', 0.04184362941684466),
 ('hbv', 0.037370440997119),
 ('hbsag', 0.033619241900837135),
 ('test', 0.02418598632271299),
 ('to', 0.023706732825915358),
 ('if', 0.020134063313529557),
 ('c', 0.019706710926986497),
 ('specimen', 0.018845391004845013),
 ('previous', 0.014892449276194068),
 ('on', 0.014718362528733058),
 ('assay', 0.013210064590324332),
 ('monitor', 0.011804924277916193),
 ('predict', 0.011150482027638482),
 ('of', 0.00986838165113859),
 ('reactive', 0.009786262372297344),
 ('hepatitis', 0.009582817105545066),
 ('but', 0.00953772283289477),
 ('log10', 0.009509043756345863),
 ('(', 0.00904737389124237)]
