Top features:
[('non', 0.04239487693390908),
 ('to', 0.036491924808611444),
 ('if', 0.03521425109543227),
 ('reactive', 0.031588918355266477),
 ('hbv', 0.030355715350239475),
 ('immune', 0.028535875956460687),
 ('assay', 0.025831805907358597),
 ('hbsag', 0.02417270108071019),
 ('on', 0.022946445627429868),
 ('completed', 0.019863979051458317),
 ('iu', 0.019006619785101146),
 ('ml', 0.018745103805097866),
 ('hepatitis', 0.018211346606006106),
 ('specimen', 0.015174472667845842),
 ('previous', 0.014969480653704213),
 ('of', 0.014577915951180097),
 ('by', 0.012322970359387462),
 ('detected', 0.010325731502420664),
 ('collected', 0.00936049443650267),
 ('the', 0.009097957043838565)]
