Top features:
[('non', 0.04224426088310604),
 ('reactive', 0.04000893579997456),
 ('assay', 0.032210361831016915),
 ('equivocal', 0.03013920397313815),
 ('specimen', 0.02539589303045331),
 ('detected', 0.02338536158407023),
 ('indeterminate', 0.022383497914059705),
 ('negative', 0.021563160454817418),
 ('no', 0.021058732939515858),
 ('nonreactive', 0.019848606313472125),
 ('virus', 0.017658414238293545),
 ('positive', 0.016834754217052827),
 ('organism', 0.016792059962841988),
 ('inhibitors', 0.015885327452316193),
 ('of', 0.014644542494189883),
 ('vaginalis', 0.014604831628838348),
 ('isolated', 0.014402949307002557),
 ('by', 0.013945600313335211),
 ('evidence', 0.012904214888198016),
 ('amplification', 0.012075367736500546)]
