Top features:
[('immune', 0.05060569107332905),
 ('hbv', 0.04590784160155052),
 ('to', 0.04097899931954235),
 ('non', 0.03908853006768261),
 ('reactive', 0.02768327341572713),
 ('if', 0.02755597947628771),
 ('by', 0.02710391670879827),
 ('assay', 0.021958509519304798),
 ('specimen', 0.019328866883160278),
 ('hbsag', 0.01890951515665814),
 ('previous', 0.018498833012329432),
 ('iu', 0.017408002234548553),
 ('on', 0.014711620179996948),
 ('ml', 0.013893677169547085),
 ('and', 0.012859581495884391),
 ('detected', 0.012405909987675202),
 ('rna', 0.011939170295912009),
 ('completed', 0.011128430372059636),
 ('of', 0.010770276509531171),
 ('hepatitis', 0.010324074161180719)]
