Top features:
[('non', 0.06146155072490716),
 ('assay', 0.04332164569380563),
 ('reactive', 0.03131899160716665),
 ('antibody', 0.03131404198321505),
 ('new', 0.030840082493499857),
 ('detected', 0.02700733423581232),
 ('streptococcus', 0.02654779723573302),
 ('gonorrhoeae', 0.024584766903161307),
 ('equivocal', 0.02330979377892953),
 ('please', 0.022822979002175673),
 ('hbv', 0.017558614863869688),
 ('to', 0.01724976839276294),
 ('specimen', 0.016698184251046036),
 ('seen', 0.016684692637717127),
 ('no', 0.016313959212985105),
 ('has', 0.016305934036392595),
 ('bordetella', 0.01508279586347278),
 ('w18916', 0.014383235366831455),
 ('trachomatis', 0.014147460743163818),
 ('by', 0.013902358677879798)]
