Top features:
[('immune', 0.05244434328346032),
 ('non', 0.05054799764725302),
 ('hbv', 0.039077559430749066),
 ('if', 0.036040233414435005),
 ('hbsag', 0.03191954084499066),
 ('by', 0.021885357681029855),
 ('no', 0.020191891447554414),
 ('of', 0.01809501921479447),
 ('ml', 0.01781100810112145),
 ('iu', 0.017641226504310038),
 ('reactive', 0.016243362566796857),
 ('to', 0.016054702025559066),
 ('assay', 0.015996131204803737),
 ('the', 0.013018502460946813),
 ('and', 0.012374432960257769),
 ('organism', 0.010979432546311436),
 ('for', 0.010120532004448372),
 ('disease', 0.009934636015250124),
 ('can', 0.009826488941940707),
 ('used', 0.009454359611533587)]
