Top features:
[('no', 0.07978300679902596),
 ('non', 0.07039025399869528),
 ('which', 0.04938000808769744),
 ('amplification', 0.03882109256091432),
 ('hbsag', 0.03470695423341428),
 ('equivocal', 0.02861061672430852),
 ('nonreactive', 0.02857751489318477),
 ('assay', 0.028498285227346404),
 ('identification', 0.024305093164348604),
 ('definitive', 0.02193086845525256),
 ('as', 0.020883386329083552),
 ('presence', 0.020646280281681775),
 ('inhibitors', 0.020615289770761384),
 ('hsv1', 0.020488758460663257),
 ('latent', 0.01899130611824369),
 ('negative', 0.018787051810154776),
 ('positive', 0.01867115102799433),
 ('polyagglutinable', 0.017945690600492753),
 ('indeterminate', 0.01658694422797063),
 ('seroconversion', 0.016200888591142895)]
