Top features:
[('hbv', 0.05493124791617046),
 ('if', 0.050725571988339026),
 ('hbsag', 0.04215521157731929),
 ('immune', 0.04176452133201113),
 ('nonreactive', 0.0368702191831656),
 ('no', 0.03034604866281121),
 ('_number_', 0.02982054198604185),
 ('iuml', 0.0231730266709841),
 ('assay', 0.02253302142121776),
 ('of', 0.02100886393789809),
 ('_organism_', 0.019167697011795215),
 ('to', 0.017475483432858124),
 ('the', 0.014031151346058488),
 ('has', 0.013012027829462439),
 ('as', 0.01248843408452162),
 ('reactive', 0.012146700863776186),
 ('predict', 0.011728468748643583),
 ('by', 0.010751166328005763),
 ('for', 0.010718122739125115),
 ('monitor', 0.009814074546850992)]
