Top features:
[('nonreactive', 0.14531583175296722),
 ('no', 0.10375888701853862),
 ('amplification', 0.033768753879188596),
 ('negative', 0.03165921702823971),
 ('identified', 0.030789442243007566),
 ('assay', 0.02754750624531286),
 ('positive', 0.027209283777331908),
 ('virus', 0.026312759696620294),
 ('hbsag', 0.02610859899482654),
 ('lgv', 0.023686760438005123),
 ('acute', 0.020920448877132784),
 ('fluorescent', 0.020441281162405733),
 ('_organism_', 0.019974007545849867),
 ('organisms', 0.017725911656377772),
 ('assays', 0.016804387723968594),
 ('hbv', 0.01615985078375713),
 ('krajden', 0.01570668783411064),
 ('reactive', 0.015606030833460576),
 ('flagellates', 0.015161424601707765),
 ('found', 0.015158936555269746)]
