Top features:
[('hbv', 0.045845992769104296),
 ('hbsag', 0.044122491889142565),
 ('reactive', 0.03235168230913433),
 ('immune', 0.025295114594308374),
 ('_organism_', 0.025249470650607828),
 ('if', 0.02451974808605985),
 ('non', 0.024482662915384142),
 ('assay', 0.021074722841463403),
 ('no', 0.019478293254520957),
 ('to', 0.017272021432401623),
 ('iu', 0.017026197122320015),
 ('of', 0.015792316214919052),
 ('used', 0.013852348196085263),
 ('ml', 0.013373270165678922),
 ('for', 0.012599507911865171),
 ('variations', 0.011895598928058972),
 ('as', 0.011262671481098259),
 ('by', 0.010561929640499006),
 ('and', 0.010315250647149315),
 ('load', 0.00950020989088385)]
