Top features:
[('no', 0.05612535463191008),
 ('non', 0.047971671935950796),
 ('reactive', 0.03537227362332944),
 ('equivocal', 0.03391708906679429),
 ('_organism_', 0.033599110697568275),
 ('indeterminate', 0.03012612234117197),
 ('assay', 0.026827573963084342),
 ('nonreactive', 0.025650488091652473),
 ('negative', 0.025608682652430367),
 ('hbv', 0.0254502672986575),
 ('inhibitors', 0.022995758347815608),
 ('internal', 0.01766813022394099),
 ('hbsag', 0.017641227520215515),
 ('amplification', 0.017414765595305554),
 ('indeterminant', 0.017380094496711282),
 ('if', 0.016352204065016376),
 ('antibody', 0.015442500912515533),
 ('organism', 0.015279151685237193),
 ('evidence', 0.015020323473530243),
 ('inconclusive', 0.014747433497997736)]
