Top features:
[('hbsag', 0.0611974067408049),
 ('if', 0.05045173764435641),
 ('immune', 0.0501476617694743),
 ('non', 0.047942389851066525),
 ('assay', 0.04506950449083261),
 ('reactive', 0.027791312970023258),
 ('hbv', 0.026304162316380136),
 ('no', 0.02392738337878691),
 ('iu', 0.018890792872331197),
 ('hcv', 0.016481527269023702),
 ('ml', 0.015648350470700706),
 ('as', 0.013435176300871725),
 ('to', 0.012832569822965226),
 ('15', 0.011486169356289665),
 ('monitor', 0.01089099337040185),
 ('identified', 0.010620470555330441),
 ('the', 0.01043227606317777),
 ('organism', 0.01040934710659286),
 ('by', 0.010331330012341943),
 ('fold', 0.010089822852114653)]
