Top features:
[('negative', 0.11799890373260837),
 ('no', 0.11273114106069322),
 ('non', 0.09174634799296091),
 ('hbsag', 0.08349631792668669),
 ('nonreactive', 0.07790257785309035),
 ('24', 0.034830330369993216),
 ('amplification', 0.034657399230877635),
 ('reactive', 0.03278164127072869),
 ('assay', 0.032322897554904494),
 ('by', 0.028774678861677477),
 ('amended', 0.024871933955995483),
 ('test', 0.021269820327363968),
 ('organism', 0.02013415051748938),
 ('specimem', 0.017335025115965904),
 ('sample', 0.01702447797606627),
 ('as', 0.015395912663203129),
 ('patients', 0.014830439155258937),
 ('infection', 0.013630505947524336),
 ('h24792', 0.012997440601465335),
 ('the', 0.012459023345750837)]
