Top features:
[('hbsag', 0.060306902165788684),
 ('hbv', 0.03925130872089958),
 ('non', 0.037409774284707195),
 ('if', 0.03733187034634948),
 ('assay', 0.025085477878934722),
 ('immune', 0.024740316335708893),
 ('reactive', 0.02180743136201536),
 ('no', 0.02115262829918878),
 ('to', 0.020508539264901968),
 ('iu', 0.019949558234370918),
 ('hcv', 0.01647359475217002),
 ('of', 0.014179425212105795),
 ('15', 0.013853146429947137),
 ('by', 0.013574563844878186),
 ('for', 0.012334161676025112),
 ('but', 0.01201644959905593),
 ('identified', 0.011728813883765328),
 ('organism', 0.011194880171335823),
 ('fold', 0.010926582212130316),
 ('log10', 0.010630936454656572)]
