Top features:
[('nonreactive', 0.07590893656975793),
 ('no', 0.05656207046847822),
 ('equivocal', 0.03212513932928212),
 ('indeterminate', 0.0298134456412994),
 ('reactive', 0.023529668494612906),
 ('_organism_', 0.022634147188205393),
 ('inhibitors', 0.021997549770588782),
 ('assay', 0.021180655243228732),
 ('amplification', 0.020085132679772008),
 ('urethral', 0.018515529882520487),
 ('identified', 0.017494267021268172),
 ('internal', 0.01745050122549129),
 ('borderline', 0.016814594467980278),
 ('negative', 0.01667953645171481),
 ('inconclusive', 0.016514079375466253),
 ('indeterminant', 0.01618663406890886),
 ('positive', 0.015885764946880293),
 ('antibody', 0.015241748389122725),
 ('flagellates', 0.014105493162117226),
 ('waning', 0.013733894400804787)]
