Top features:
[('nonreactive', 0.05419871343554675),
 ('if', 0.04531798970813183),
 ('immune', 0.04111034639437769),
 ('hbsag', 0.04090153509461358),
 ('hbv', 0.039240175050248266),
 ('_number_', 0.02963953440833313),
 ('no', 0.02255912511679646),
 ('_organism_', 0.020371884393588658),
 ('to', 0.018520219482997365),
 ('of', 0.017840392582332217),
 ('the', 0.017500105125144418),
 ('reactive', 0.013839820116836949),
 ('for', 0.013542731218101144),
 ('iuml', 0.012509202597991136),
 ('assay', 0.011958477917763206),
 ('as', 0.010772160729585992),
 ('identified', 0.010220393694339651),
 ('by', 0.00984268832887875),
 ('or', 0.009542537321013981),
 ('progression', 0.008540079771626284)]
