Top features:
[('if', 0.047730039992386064),
 ('immune', 0.047406683844163265),
 ('hbv', 0.04318531166375974),
 ('non', 0.035191204634596886),
 ('hbsag', 0.03304716414798907),
 ('assay', 0.027935735367683696),
 ('no', 0.0240835072732217),
 ('reactive', 0.02034158678141782),
 ('_number_', 0.01887987625332742),
 ('of', 0.0175922313169672),
 ('identified', 0.013022918843025278),
 ('iu', 0.012722529127756833),
 ('ml', 0.012635649506272892),
 ('by', 0.011303639395957637),
 ('as', 0.011170971997223828),
 ('organism', 0.010829065796349943),
 ('does', 0.010415718411469812),
 ('load', 0.009922621730910818),
 ('the', 0.009610604158260436),
 ('due', 0.0095978579672066)]
