Top features:
[('no', 0.12637150016419463),
 ('non', 0.0775906252049255),
 ('hbv', 0.0692596494892666),
 ('nonreactive', 0.06502931191858122),
 ('amplification', 0.04099311308733144),
 ('negative', 0.04033290753598649),
 ('organisms', 0.037592450460985326),
 ('assay', 0.03379734866062944),
 ('positive', 0.032900187304346476),
 ('confirmable', 0.028706385701109977),
 ('reactive', 0.025535778603225756),
 ('_number_', 0.025230048660271877),
 ('confirming', 0.02452672837958319),
 ('direct', 0.020684333327342853),
 ('hbsag', 0.019227539619156422),
 ('bordetella', 0.019181000173362283),
 ('identified', 0.018837629862580984),
 ('16', 0.018378765941004634),
 ('organism', 0.017979010221338073),
 ('type', 0.01670563647768829)]
