Top features:
[('hbsag', 0.04429762815373138),
 ('non', 0.029830979593292797),
 ('immune', 0.029199801354581046),
 ('hbv', 0.027200838062166208),
 ('iu', 0.027024093633501774),
 ('assay', 0.022821126478306177),
 ('if', 0.020472303363675448),
 ('reactive', 0.020051512851360375),
 ('no', 0.018019856890360814),
 ('by', 0.01719192346077258),
 ('to', 0.014778751195474994),
 ('ml', 0.013893651021549415),
 ('can', 0.013889271349460488),
 ('15', 0.013149042086426834),
 ('for', 0.01251276007784522),
 ('due', 0.012266858288177827),
 ('fold', 0.011530724229072524),
 ('organism', 0.011102408750995392),
 ('progression', 0.010707664459301255),
 ('streptococcus', 0.01043549336739185)]
