Top features:
[('completed', 0.034012689003289825),
 ('equivocal', 0.028879483277685546),
 ('assay', 0.02296796134897867),
 ('indeterminate', 0.0182331762805405),
 ('hbv', 0.01794888425196244),
 ('no', 0.017657662733478883),
 ('immune', 0.017506616566045737),
 ('if', 0.015791909728068692),
 ('non', 0.015407296170311096),
 ('nonreactive', 0.015037621001059018),
 ('reactive', 0.014285218541263441),
 ('identified', 0.013545814350021395),
 ('which', 0.012510249317382266),
 ('pattern', 0.011845897281814378),
 ('inhibitors', 0.011835615285239874),
 ('detected', 0.011591567182070899),
 ('negative', 0.010579684882399337),
 ('not', 0.010232200888126663),
 ('iu', 0.00996041509687126),
 ('indeterminant', 0.009869810302581185)]
