Top features:
[('hbv', 0.03057312507618166),
 ('reactive', 0.029962001205053112),
 ('immune', 0.028907921354745226),
 ('non', 0.02841512729641266),
 ('completed', 0.02484007712665129),
 ('specimen', 0.01920811099655375),
 ('if', 0.018599610307603563),
 ('hepatitis', 0.018560241909336667),
 ('equivocal', 0.018206365414811587),
 ('tests', 0.017846750156101196),
 ('assay', 0.017503952333343908),
 ('hbsag', 0.01663680706240063),
 ('previous', 0.01585054236673175),
 ('to', 0.013118643314075744),
 ('iu', 0.012895513704351411),
 ('ml', 0.012802603821118592),
 ('on', 0.012573563256640883),
 ('for', 0.01233197764630133),
 ('no', 0.010321140302603591),
 ('by', 0.00974684499417779)]
