Top features:
[('if', 0.03285823615427391),
 ('immune', 0.023947341483361577),
 ('hbv', 0.023945482043903475),
 ('reactive', 0.023502854153614017),
 ('to hbv', 0.019098085082179722),
 ('non', 0.016368249595904258),
 ('immune to', 0.0160620781535145),
 ('non reactive', 0.015330108767062322),
 ('hbsag', 0.01446677338074452),
 ('by', 0.014417166139615946),
 ('hbv if', 0.014029464394626157),
 ('on', 0.013499123851246733),
 ('to', 0.013269829904435045),
 ('tests', 0.011685158044015093),
 ('assay', 0.011216409331664654),
 ('of', 0.010436313149264116),
 ('completed', 0.00940333683992964),
 ('response but', 0.008659856752138198),
 ('previous specimen', 0.008114492888881908),
 ('on previous', 0.007632383897655142)]
