Top features:
[('f ', 0.0127944440199881),
 ('iv', 0.011159568624011922),
 ('on-', 0.008523927484558491),
 ('o', 0.008148734861919802),
 ('mmu', 0.00812718575228332),
 ('ag ', 0.0077650077113931345),
 ('tiv', 0.00767238399658706),
 ('v i', 0.007665952544671602),
 ('hbv', 0.00759191742447694),
 ('to ', 0.007578968783930834),
 ('e', 0.0074840256901467315),
 ('e t', 0.007405618978043513),
 ('hb', 0.00731845794968413),
 ('ive', 0.0069909305532267355),
 ('mu', 0.006979425795747787),
 (' a', 0.00684330016937618),
 ('sa', 0.006808244654606183),
 (' hb', 0.006707948052254442),
 (' of', 0.006464064940006867),
 ('n-', 0.006060619356561858)]
