Top features:
[('if', 0.08430701403840533),
 ('hbv', 0.04019056528911175),
 ('immune', 0.03780364988629108),
 ('hbsag', 0.031036906811302042),
 ('to', 0.03098908695282944),
 ('by', 0.028558981983977036),
 ('completed', 0.027760957257398796),
 ('non', 0.026967394042636136),
 ('on', 0.0177115433103533),
 ('positive', 0.01733092029197971),
 ('hcv', 0.017168194081947433),
 ('of', 0.01673848439837039),
 ('reactive', 0.016718935572294754),
 ('ml', 0.015885416981749792),
 ('assay', 0.01567480405391456),
 ('detected', 0.013588600065810861),
 ('iu', 0.013336071138529191),
 ('and', 0.011922297601754134),
 ('specimen', 0.011205831430266157),
 ('identified', 0.011138283267453607)]
