Top features:
[('significant', 0.10915160465090645),
 ('there', 0.09436261721339041),
 ('positive', 0.05875385661318092),
 ('assay', 0.047762403652408775),
 ('if', 0.04047649881438519),
 ('by', 0.03546080487676941),
 ('gonorrhoeae', 0.03395718578779735),
 ('no', 0.033921463639669226),
 ('immune', 0.03282520372767134),
 ('31st', 0.03159741203212919),
 ('detected', 0.02525173726584931),
 ('identified', 0.023761178862837275),
 ('hbv', 0.023572047785376905),
 ('organism', 0.02296850363675296),
 ('hiv', 0.022610543455907735),
 ('hsvigg', 0.022173531341889697),
 ('confirmed', 0.021718113050196074),
 ('microlitres', 0.01657496366325515),
 ('immunoblot', 0.015707646116773718),
 ('for', 0.015643079776119735)]
