Top features:
[('hbsag non', 0.033592775540688444),
 ('immune', 0.025623215834611236),
 ('if', 0.024282625388837888),
 ('hbv', 0.0237886708532395),
 ('non reactive', 0.017515476095302462),
 ('immune to', 0.017165701818137532),
 ('hbsag', 0.016757498060811643),
 ('reactive', 0.015436861064630264),
 ('hbv if', 0.014732037330377167),
 ('non', 0.014471654877357824),
 ('no', 0.011407261463588654),
 ('the', 0.008373049488405683),
 ('assay', 0.008096293847020448),
 ('iu ml', 0.007556296020545186),
 ('log10 can', 0.0073701218078327255),
 ('to hbv', 0.006640593177240228),
 ('rna', 0.006446489527150296),
 ('correlate', 0.00644456606747692),
 ('if hbsag', 0.006351021737945674),
 ('organism', 0.0062610157467128166)]
