Top features:
[('non', 0.18834888702184627),
 ('no', 0.12822560875725453),
 ('nonreactive', 0.1054914834605931),
 ('organisms', 0.1029838528922438),
 ('negative', 0.10128888012550648),
 ('bdna', 0.07319904094165915),
 ('reactive', 0.06759804151086883),
 ('confirmable', 0.051945146354482566),
 ('organism', 0.02923998707004993),
 ('tested', 0.02423207807151934),
 ('infection', 0.018199699302679166),
 ('discordant', 0.01603030154931865),
 ('serotypable', 0.01143598699303585),
 ('as', 0.011353488862754503),
 ('type', 0.009457360740979423),
 ('assay', 0.009408189984866597),
 ('encapsulated', 0.006531648465502206),
 ('hbv', 0.006452867263512918),
 ('present', 0.0058433927996895665),
 ('typical', 0.005728686692965992)]
