Top features:
[('no', 0.08769702444065049),
 ('assay', 0.08559494821305746),
 ('non', 0.07808202952040516),
 ('for', 0.07220173875970012),
 ('reactive', 0.07165423922006087),
 ('hbv', 0.0692397306141141),
 ('detected', 0.055385174566893805),
 ('not', 0.04756067954586489),
 ('nonreactive', 0.04599860840678179),
 ('to', 0.04474638359120123),
 ('hbsag', 0.03892949726489495),
 ('as', 0.036617056157066764),
 ('by', 0.032266560400163916),
 ('organism', 0.024640516949336555),
 ('name', 0.018220453726079874),
 ('serotype', 0.017842316389917668),
 ('of', 0.017256095179160727),
 ('infection', 0.017021011884069716),
 ('identified', 0.01698231993926623),
 ('an', 0.014949571071585937)]
