Top features:
[('hbsag', 0.09791563010846253),
 ('hbv', 0.08852583654838977),
 ('no', 0.07526665071663552),
 ('reactive', 0.0681116786140477),
 ('assay', 0.06562275773213283),
 ('immune', 0.06198411060362083),
 ('non', 0.06104694520737954),
 ('if', 0.04986303183454895),
 ('iu', 0.03526893087189351),
 ('for', 0.034473361417189256),
 ('to', 0.02727627605831147),
 ('nonreactive', 0.022097702461448644),
 ('ml', 0.0208494549991565),
 ('organism', 0.0169647173299962),
 ('of', 0.014962587684517319),
 ('as', 0.014330712051925066),
 ('the', 0.01402618314777474),
 ('15', 0.013398473361150092),
 ('and', 0.01230999143459091),
 ('by', 0.01117769772164681)]
