Top features:
[('non', 0.24868225196604768),
 ('no', 0.07583710170818725),
 ('reactive', 0.03183647636275739),
 ('equivocal', 0.025335166097006187),
 ('hbv', 0.019535526933789057),
 ('if', 0.018361101907709364),
 ('to', 0.017301915117406485),
 ('positive', 0.016400831851474233),
 ('negative', 0.014979830377039849),
 ('hbsag', 0.013875483742136596),
 ('assay', 0.011811380944982505),
 ('detected', 0.01068049367050768),
 ('log10', 0.010092590811912076),
 ('detection', 0.00914638492376988),
 ('immune', 0.008255043812480765),
 ('hepatitis', 0.007204507258247871),
 ('indeterminate', 0.007108855709612177),
 ('of', 0.006435723112334838),
 ('infection', 0.006422637782104241),
 ('up', 0.005690481617355681)]
