Top features:
[('bv ', 0.019948864043035818),
 ('-r', 0.017356099615092328),
 ('mmu', 0.016486737575096347),
 ('n-r', 0.013582237639857322),
 ('r ', 0.013334893852157814),
 ('o h', 0.013200442670892631),
 ('on-', 0.013039791507905928),
 ('mm', 0.012693691750439511),
 ('e.', 0.01266281995397533),
 ('bs', 0.01255739554326209),
 ('or ', 0.011223530859028767),
 ('say', 0.010496929954149897),
 ('no', 0.009849689728477244),
 ('sag', 0.009544502393116928),
 ('c', 0.00857894874198304),
 ('u/', 0.008426665524751376),
 ('u', 0.008219290420718162),
 ('bv', 0.007779742517786439),
 ('d ', 0.007559143724809614),
 ('nti', 0.007470283294346711)]
