Top features:
[('no', 0.0581259276975899),
 ('non', 0.05097816803731958),
 ('reactive', 0.03856440969440946),
 ('equivocal', 0.03544161984743924),
 ('indeterminate', 0.029819361618877417),
 ('nonreactive', 0.028307681861737263),
 ('hbv', 0.027899756093478473),
 ('assay', 0.025384311185831107),
 ('inhibitors', 0.02338000746201988),
 ('negative', 0.021530315524208934),
 ('organism', 0.02100790021268411),
 ('internal', 0.01966225325523019),
 ('hbsag', 0.017905149295805434),
 ('amplification', 0.017703846514481123),
 ('positive', 0.01713701010458842),
 ('organisms', 0.016807982252011796),
 ('inconclusive', 0.016700620219044966),
 ('waning', 0.01535478400345895),
 ('indeterminant', 0.015091264857033186),
 ('which', 0.01442215234348947)]
