Top features:
[('non', 0.028173724610504),
 ('immune', 0.027373673731396403),
 ('hbv', 0.027331884497528977),
 ('specimen', 0.027184965857262773),
 ('if', 0.02500315839837911),
 ('reactive', 0.01955447144685403),
 ('hbsag', 0.01892464534289413),
 ('on', 0.0173856362083332),
 ('equivocal', 0.01610624632784255),
 ('previous', 0.015877663107052707),
 ('hepatitis', 0.015608782891771401),
 ('to', 0.015276699555869699),
 ('tests', 0.013507867187829812),
 ('completed', 0.01313394415088778),
 ('assay', 0.012973943184124204),
 ('iu', 0.010338643509235485),
 ('no', 0.00908981650555149),
 ('the', 0.008986342220711709),
 ('of', 0.008606019354675377),
 ('for', 0.008540377640141964)]
