Top features:
[('no', 0.09501300945404183),
 ('787', 0.08533835148336479),
 ('equivocal', 0.0775647005694768),
 ('name', 0.06244715214629662),
 ('non', 0.050905001743535044),
 ('hbsag', 0.04433444187422254),
 ('hbv', 0.04254130661169841),
 ('women', 0.02374449322814117),
 ('years', 0.023040237333540204),
 ('assay', 0.022581008075515167),
 ('total', 0.02020165337214262),
 ('for', 0.019733489159652107),
 ('gonorrhoeae', 0.019191659121974566),
 ('indicated', 0.01815101661348906),
 ('core', 0.015401974518424599),
 ('hep', 0.01377852174095503),
 ('as', 0.013530111791729901),
 ('infection', 0.013420209361506839),
 ('evaluated', 0.01333415644676304),
 ('indeterminate', 0.013230849378834661)]
