Top features:
[('hbv', 0.06598228859507797),
 ('hbsag', 0.05268215018883773),
 ('if', 0.04542271586455358),
 ('non', 0.04503816571401434),
 ('immune', 0.042797571414486535),
 ('reactive', 0.025728190963241117),
 ('no', 0.025310848081880697),
 ('for', 0.024619232879324358),
 ('by', 0.024151394686040932),
 ('ml', 0.021833259830923987),
 ('iu', 0.01974553693026249),
 ('to', 0.019070685599432625),
 ('assay', 0.016300432526388596),
 ('and', 0.01375040719487961),
 ('of', 0.01227869590495598),
 ('the', 0.012145336630998281),
 ('hcv', 0.011488471940568902),
 ('reference', 0.011131577747981816),
 ('equivocal', 0.011070993427103023),
 ('correlate', 0.008898316432409879)]
