Top features:
[('hbv', 0.0733807337192731),
 ('no', 0.06957402888132619),
 ('nonreactive', 0.05624728379919484),
 ('non', 0.056161397451938946),
 ('organisms', 0.0387828261935317),
 ('negative', 0.03656287963408606),
 ('ml', 0.03377161394346858),
 ('amplification', 0.02929262408792375),
 ('hbsag', 0.02779385010117004),
 ('dysgalactiae', 0.026531440626710995),
 ('f21093', 0.02652113568213113),
 ('fluorescent', 0.024933755037522577),
 ('plasma', 0.0248678571529224),
 ('as', 0.022583735549911447),
 ('positive', 0.022476439924602642),
 ('organism', 0.0195305929859258),
 ('11354324', 0.018834560323262667),
 ('immune', 0.0177719552286098),
 ('equisimilis', 0.016618819765725126),
 ('assay', 0.016332177001141996)]
