Top features:
[('hbv', 0.06864419389682705),
 ('if', 0.04180888046829202),
 ('reactive', 0.03969705329911246),
 ('non', 0.03890715317772103),
 ('hbsag', 0.03600278492917456),
 ('immune', 0.03555535990499902),
 ('ml', 0.027647906259131015),
 ('of', 0.024081194188525633),
 ('and', 0.018942151854313482),
 ('iu', 0.017733068032458995),
 ('no', 0.01765236602642454),
 ('to', 0.015816215073585382),
 ('organism', 0.01534608733465563),
 ('the', 0.015206456996774203),
 ('progression', 0.013431091784003847),
 ('identified', 0.012395023938082667),
 ('assay', 0.011898925202021746),
 ('due', 0.00934815048596041),
 ('viral', 0.009106280180460042),
 ('monitor', 0.009082418513094371)]
