Top features:
[('non', 0.07220319928746659),
 ('hbsag', 0.05815017354779161),
 ('hbv', 0.05019185209923231),
 ('immune', 0.04479541510378973),
 ('ml', 0.03240119838515715),
 ('reactive', 0.030309796727149934),
 ('assay', 0.02434545875261298),
 ('iu', 0.021645356555999407),
 ('hcv', 0.013524492315505975),
 ('fold', 0.012320788169315911),
 ('load', 0.01215086946507505),
 ('quantitative', 0.011562176591959992),
 ('streptococcus', 0.011136548545229347),
 ('15', 0.010950987174086258),
 ('identified', 0.010563733951178395),
 ('variations', 0.0100756706155511),
 ('sample', 0.010066738911517204),
 ('limit', 0.009795525689725935),
 ('viral', 0.009675380336870286),
 ('detected', 0.009171170402320333)]
