Top features:
[('hbv', 0.08619645995401294),
 ('reactive', 0.046313743311375936),
 ('nonreactive', 0.04460402341823036),
 ('hbsag', 0.044475727945572266),
 ('assay', 0.04283252891783732),
 ('type', 0.03940923987356192),
 ('positive', 0.035671566836632494),
 ('organism', 0.03544394632512771),
 ('non', 0.034216890268810966),
 ('absence', 0.026695503382569746),
 ('tested', 0.02538625205012606),
 ('trichomonas', 0.024135914832932256),
 ('evidence', 0.02373752442298764),
 ('negative', 0.02190838069332669),
 ('vzv', 0.02184438861061966),
 ('organisms', 0.02019345303578405),
 ('gonorrhoeae', 0.02013140551495648),
 ('copies', 0.019706310259819847),
 ('identified', 0.01692455900287575),
 ('iu', 0.01688174928084929)]
