Top features:
[('non', 0.048410964806899305),
 ('hbsag', 0.03737318204063216),
 ('hbv', 0.03530713233725218),
 ('if', 0.034805730207775276),
 ('immune', 0.03262067095767254),
 ('specimen', 0.029739406720229726),
 ('to', 0.02971129908791892),
 ('reactive', 0.023387683670541573),
 ('completed', 0.02023533704815027),
 ('on', 0.020146890656627198),
 ('assay', 0.019654340406953227),
 ('iu', 0.0190535649896287),
 ('of', 0.017522843311107466),
 ('ml', 0.01589398786417973),
 ('previous', 0.013944643997314187),
 ('by', 0.013199095914405608),
 ('log10', 0.011674593404236093),
 ('but', 0.010025508129567708),
 ('hcv', 0.009555118084555558),
 ('and', 0.009503183817579686)]
