Top features:
[('assay', 0.03857787308605436),
 ('equivocal', 0.03509218594035553),
 ('sauve', 0.03026341820102777),
 ('nonreactive', 0.028581234779765822),
 ('specimen', 0.028566249692719085),
 ('non', 0.02819371003051093),
 ('hbv', 0.026105513778482973),
 ('identified', 0.024514719158475598),
 ('immunoblot', 0.02213193875776439),
 ('detected', 0.021459262220114104),
 ('antibody', 0.020160009538973),
 ('trichomonas', 0.019219084900050847),
 ('consistent', 0.018846367608431138),
 ('reactive', 0.018832574326822185),
 ('the', 0.01784770903398033),
 ('hcaor', 0.017125051678382384),
 ('vaginalis', 0.01672607547336514),
 ('suggestive', 0.016473738071045102),
 ('quantitation', 0.015808357225591766),
 ('eia', 0.015575908281104476)]
