Top features:
[('reactive', 0.07504665030935563),
 ('no', 0.05491578688743201),
 ('non', 0.04498779382912037),
 ('please', 0.042634659457162515),
 ('equivocal', 0.03967368081623815),
 ('hbv', 0.03936109338828154),
 ('assay', 0.032070690180381695),
 ('of', 0.031164252093092936),
 ('for', 0.030039698928769013),
 ('detected', 0.02986811829483921),
 ('if', 0.028311058703599103),
 ('indeterminate', 0.02733945359420846),
 ('to', 0.026159932214939986),
 ('type', 0.02434634795876584),
 ('control', 0.022855855814668605),
 ('an', 0.022544125786893004),
 ('by', 0.022229639279642496),
 ('infection', 0.021387231200565876),
 ('inhibitors', 0.021210300149967293),
 ('as', 0.021183480030479745)]
