Top features:
[('if', 0.08986185189096962),
 ('hbv', 0.08289815450277443),
 ('hbsag', 0.07851717690147612),
 ('no', 0.07388090152407005),
 ('immune', 0.06876975512271576),
 ('reactive', 0.0563608035825752),
 ('non', 0.05538914460753373),
 ('ml', 0.029832952447853688),
 ('assay', 0.023959007438578844),
 ('to', 0.02385774102113361),
 ('15', 0.01996586996619475),
 ('by', 0.018240783691715643),
 ('of', 0.0173847922312158),
 ('for', 0.017313929915051287),
 ('identified', 0.01618767122526009),
 ('iu', 0.01612115583241011),
 ('hcv', 0.01568606475775285),
 ('equivocal', 0.015418962513117949),
 ('as', 0.012451729026259179),
 ('the', 0.012019687320102359)]
