Top features:
[('non', 0.034945929149024786),
 ('reactive', 0.031961074060661),
 ('equivocal', 0.030297602564693823),
 ('assay', 0.029158560086769175),
 ('no', 0.0275607944382957),
 ('detected', 0.025631462568328565),
 ('indeterminate', 0.023053634828422234),
 ('immune', 0.022804071234660564),
 ('nonreactive', 0.020192642555034935),
 ('organism', 0.017893563762847634),
 ('negative', 0.017480620409842693),
 ('inhibitors', 0.016116297155331437),
 ('virus', 0.01529632649234778),
 ('specimen', 0.015040746371933193),
 ('by', 0.01433595042597988),
 ('evidence', 0.013834987337412709),
 ('previously', 0.013458019597098499),
 ('vaginalis', 0.013427971841197612),
 ('positive', 0.01256661000516254),
 ('organisms', 0.011767727259576288)]
