Top features:
[('immune', 0.05458800750862332),
 ('reactive', 0.05341252314267769),
 ('if', 0.04304895466041497),
 ('non', 0.037195797719518316),
 ('to', 0.032712911446428315),
 ('specimen', 0.018795098190982698),
 ('of', 0.01640633290997844),
 ('on', 0.016245369403787242),
 ('previous', 0.014473479934998645),
 ('by', 0.013233019835468913),
 ('assay', 0.012360761961745041),
 ('completed', 0.012031121120673713),
 ('and', 0.011102961548303954),
 ('for', 0.011027202449809622),
 ('collected', 0.010870741846400925),
 ('hepatitis', 0.010559301018213086),
 ('used', 0.010546715015614988),
 ('progression', 0.010290349620896857),
 ('fold', 0.010017844884971221),
 ('identified', 0.0100060017499681)]
