Top features:
[('non', 0.21726045777393574),
 ('no', 0.06942663002736918),
 ('reactive', 0.029639078819976784),
 ('equivocal', 0.02563535148421817),
 ('positive', 0.02148440850883183),
 ('negative', 0.020970983448303507),
 ('hbsag', 0.016864441523093823),
 ('hbv', 0.016630796120802222),
 ('immune', 0.014097912234550359),
 ('if', 0.013897614114471425),
 ('assay', 0.013135652497834015),
 ('to', 0.01198040420917046),
 ('nonreactive', 0.011756546838343113),
 ('between', 0.010258239044638772),
 ('of', 0.008455848752687607),
 ('type', 0.008273472213776356),
 ('detection', 0.008213828265215238),
 ('15', 0.007211509179097095),
 ('hcv', 0.007031112246650072),
 ('infection', 0.006587244557719204)]
