Top features:
[('non', 0.08787215899930097),
 ('no', 0.0749681250494259),
 ('equivocal', 0.06250511391007528),
 ('reactive', 0.05526241471689389),
 ('negative', 0.05066363641948177),
 ('nonreactive', 0.049557778976689004),
 ('indeterminate', 0.04419303207632488),
 ('organisms', 0.042579562768544674),
 ('nonspecific', 0.039602196663544496),
 ('needed', 0.0379360043880444),
 ('inhibitors', 0.034790477800433345),
 ('bdna', 0.02937602255475371),
 ('delay', 0.021468694355767197),
 ('repeat', 0.02065979528688021),
 ('internal', 0.019264155737765753),
 ('confirmable', 0.01894366299815856),
 ('unsatisfactory', 0.01763357146581614),
 ('assay', 0.014364084901849159),
 ('positive', 0.01314750811610273),
 ('indeterminant', 0.012893947753385697)]
