Top features:
[('to hbv', 0.041234960881521766),
 ('hbsag non', 0.040069863123431616),
 ('immune', 0.026213295385658867),
 ('immune to', 0.02183830965677601),
 ('if hbsag', 0.02112851854231146),
 ('non', 0.018747356739171453),
 ('reactive', 0.018446912166269067),
 ('hbv if', 0.01821454218141008),
 ('if', 0.016780397678515156),
 ('hbv', 0.0156054701491665),
 ('no', 0.014226910216973613),
 ('ml', 0.011815028252110811),
 ('non reactive', 0.011088116987544692),
 ('iu', 0.010983316997914779),
 ('identified as', 0.008518322133262164),
 ('hbsag', 0.007975703879929418),
 ('predict and', 0.007718590656853221),
 ('viral load', 0.0070910872228737475),
 ('the', 0.006958270202740195),
 ('iu ml', 0.006775973713827899)]
